# {'filename': '5nmAgSph_EE1MM0EM0_li-5_lf0_xp0.0', 'beam': {'qz': 199725854668.28848, 'v': 133707436.268, 'q_colector': 1997258546.682885, 'q_aperture': 1997258546.682885, 'lf': 0, 'li': -5}, 'specimen': {'pos': [0.0, 0, 0], 'polsmultipliers': (1, 0, 0), 'shereradius': 5e-10, 'omega_p': 1.3825333775695496e+16, 'gamma_p': [card-number].88}, 'calculation': {'xrange': [-1.5e-08, 1.5e-08], 'yrange': [-1.5e-08, 1.5e-08], 'numxpoints': 50, 'numypoints': 50}, 'starttime': datetime.datetime(2022, 4, 19, 21, 24, 11, 459029), 'endtime': datetime.datetime(2022, 4, 20, 2, 54, 39, 511366)}
# omega	gamma
6.000000000000000000e+15 4.185803124967975575e-01
6.081632653061224000e+15 4.350441619065876786e-01
6.163265306122448000e+15 4.540136196416270087e-01
6.244897959183673000e+15 4.759112529274412418e-01
6.326530612244898000e+15 5.012632142789319456e-01
6.408163265306123000e+15 5.307309146182198623e-01
6.489795918367347000e+15 5.651547751245310502e-01
6.571428571428571000e+15 6.056154198467098571e-01
6.653061224489796000e+15 6.535212176592473110e-01
6.734693877551020000e+15 7.107356104242077421e-01
6.816326530612244000e+15 7.797662902063112744e-01
6.897959183673469000e+15 8.640536831822979158e-01
6.979591836734693000e+15 9.684223278026687920e-01
7.061224489795919000e+15 1.099809948534539394e+00
7.142857142857143000e+15 1.268487304476625832e+00
7.224489795918367000e+15 1.490184166619511696e+00
7.306122448979592000e+15 1.789975051621477853e+00
7.387755102040816000e+15 2.209788748487949483e+00
7.469387755102040000e+15 2.823910585654093808e+00
7.551020408163265000e+15 3.773591717581717742e+00
7.632653061224490000e+15 5.351726016452392543e+00
7.714285714285714000e+15 8.231608480615356882e+00
7.795918367346939000e+15 1.412512271508618511e+01
7.877551020408163000e+15 2.715065713931569391e+01
7.959183673469388000e+15 4.596739224097633780e+01
8.040816326530612000e+15 3.589185862758156986e+01
8.122448979591836000e+15 1.736550565549921643e+01
8.204081632653062000e+15 8.810503454712250715e+00
8.285714285714285000e+15 5.042139087911781559e+00
8.367346938775511000e+15 3.175207702137964105e+00
8.448979591836735000e+15 2.144251711759801449e+00
8.530612244897959000e+15 1.524885867146454022e+00
8.612244897959184000e+15 1.127947559324118831e+00
8.693877551020408000e+15 8.604167035336585112e-01
8.775510204081632000e+15 6.727325824051068048e-01
8.857142857142857000e+15 5.367129572234408119e-01
8.938775510204082000e+15 4.354534805302293643e-01
9.020408163265306000e+15 3.583547182583511903e-01
9.102040816326530000e+15 2.985179324588861927e-01
9.183673469387756000e+15 2.513079910800226080e-01
9.265306122448980000e+15 2.135243209823181332e-01
9.346938775510204000e+15 1.829036853883440616e-01
9.428571428571428000e+15 1.578119956369567478e-01
9.510204081632654000e+15 1.370474751203157038e-01
9.591836734693878000e+15 1.197116744135703903e-01
9.673469387755102000e+15 1.051230106823958926e-01
9.755102040816326000e+15 9.275753468100718380e-02
9.836734693877552000e+15 8.220763979773040853e-02
9.918367346938776000e+15 7.315277196936881277e-02
1.000000000000000000e+16 6.533831703613082742e-02
