# {'filename': '5AngAgSphere_20220414_203328', 'beam': {'qz': 199725854668.28848, 'v': 133707436.268, 'q_colector': 1997258546.682885, 'q_aperture': 1997258546.682885, 'lf': 1, 'li': 1}, 'specimen': {'pos': [3.5e-09, 0, 0], 'polsmultipliers': (1, 0, 0), 'shereradius': 5e-10, 'omega_p': 1.3825333775695496e+16, 'gamma_p': [card-number].88}, 'calculation': {'xrange': [-1e-08, 1e-08], 'yrange': [-1e-08, 1e-08], 'numxpoints': 50, 'numypoints': 50}, 'starttime': datetime.datetime(2022, 4, 14, 20, 33, 28, 979815), 'endtime': datetime.datetime(2022, 4, 15, 0, 31, 25, 212903)}
# omega	gamma
 (4.557802343635878000e+15+0.000000000000000000e+00j)  (1.779697618634351492e+08-6.553913753817151022e-01j)
 (4.743835092355710000e+15+0.000000000000000000e+00j)  (1.794533328237673640e+08-6.508163134673836669e-01j)
 (4.929867841075541000e+15+0.000000000000000000e+00j)  (1.826509439231125712e+08-6.495771898258049237e-01j)
 (5.115900589795373000e+15+0.000000000000000000e+00j)  (1.877752627834052742e+08-6.518400709467510046e-01j)
 (5.301933338515205000e+15+0.000000000000000000e+00j)  (1.951469095573541224e+08-6.578908791266769862e-01j)
 (5.487966087235037000e+15+0.000000000000000000e+00j)  (2.052352241305083036e+08-6.681658613345337061e-01j)
 (5.673998835954868000e+15+0.000000000000000000e+00j)  (2.187237819118825495e+08-6.832995293601435982e-01j)
 (5.860031584674700000e+15+0.000000000000000000e+00j)  (2.366177878419524729e+08-7.041998715428926525e-01j)
 (6.046064333394533000e+15+0.000000000000000000e+00j)  (2.604256659481199682e+08-7.321681813221119217e-01j)
 (6.232097082114364000e+15+0.000000000000000000e+00j)  (2.924787989763376117e+08-7.690953192323471965e-01j)
 (6.418129830834196000e+15+0.000000000000000000e+00j)  (3.365235284425492287e+08-8.177955379051378149e-01j)
 (6.604162579554027000e+15+0.000000000000000000e+00j)  (3.988869911353315115e+08-8.826021419855902828e-01j)
 (6.790195328273859000e+15+0.000000000000000000e+00j)  (4.909553101298832893e+08-9.704954783251179551e-01j)
 (6.976228076993692000e+15+0.000000000000000000e+00j)  (6.349754585224972963e+08-1.093402414925031207e+00j)
 (7.162260825713523000e+15+0.000000000000000000e+00j)  (8.794589585460486412e+08-1.273335998090098231e+00j)
 (7.348293574433354000e+15+0.000000000000000000e+00j)  (1.347696140402908325e+09-1.555272135985444448e+00j)
 (7.534326323153186000e+15+0.000000000000000000e+00j)  (2.433050370519630909e+09-2.043769708840686317e+00j)
 (7.720359071873018000e+15+0.000000000000000000e+00j)  (5.940511831771196365e+09-3.002123059536928817e+00j)
 (7.906391820592849000e+15+0.000000000000000000e+00j)  (2.411795418156937408e+10-3.609628879574185767e+00j)
 (8.092424569312682000e+15+0.000000000000000000e+00j)  (1.631462441286185646e+10+3.712171645480945248e+00j)
 (8.278457318032512000e+15+0.000000000000000000e+00j)  (3.810556963082359314e+09+2.388026840855763222e+00j)
 (8.464490066752345000e+15+0.000000000000000000e+00j)  (1.463227884240249157e+09+1.533804381647462911e+00j)
 (8.650522815472177000e+15+0.000000000000000000e+00j)  (7.314960776083360910e+08+1.091848951906194243e+00j)
 (8.836555564192009000e+15+0.000000000000000000e+00j)  (4.236084751256308556e+08+8.304043795194776534e-01j)
 (9.022588312911840000e+15+0.000000000000000000e+00j)  (2.690776194991159439e+08+6.597099184466888033e-01j)
 (9.208621061631672000e+15+0.000000000000000000e+00j)  (1.820978661375571489e+08+5.403541103194644535e-01j)
 (9.394653810351504000e+15+0.000000000000000000e+00j)  (1.290503063647456616e+08+4.526670175378806338e-01j)
 (9.580686559071334000e+15+0.000000000000000000e+00j)  (9.472289827802976966e+07+3.858149675337791407e-01j)
 (9.766719307791168000e+15+0.000000000000000000e+00j)  (7.147479861336790025e+07+3.333640801464051728e-01j)
 (9.952752056510998000e+15+0.000000000000000000e+00j)  (5.515169507201001048e+07+2.912617940049856413e-01j)
 (1.013878480523083000e+16+0.000000000000000000e+00j)  (4.334999844054257870e+07+2.568325836278391727e-01j)
 (1.032481755395066200e+16+0.000000000000000000e+00j)  (3.460758332720572501e+07+2.282409968125404531e-01j)
 (1.051085030267049400e+16+0.000000000000000000e+00j)  (2.799756674715493992e+07+2.041871690675051698e-01j)
 (1.069688305139032600e+16+0.000000000000000000e+00j)  (2.291171266872052848e+07+1.837255266652034480e-01j)
 (1.088291580011015800e+16+0.000000000000000000e+00j)  (1.893899137560084090e+07+1.661523065656366760e-01j)
 (1.106894854882999000e+16+0.000000000000000000e+00j)  (1.579453255505220778e+07+1.509332794361033792e-01j)
 (1.125498129754982000e+16+0.000000000000000000e+00j)  (1.327651714053468965e+07+1.376558780359380674e-01j)
 (1.144101404626965200e+16+0.000000000000000000e+00j)  (1.123918135826939531e+07+1.259966421749502130e-01j)
 (1.162704679498948400e+16+0.000000000000000000e+00j)  (9.575436587213300169e+06+1.156985602842425659e-01j)
 (1.181307954370931400e+16+0.000000000000000000e+00j)  (8.205403224678164348e+06+1.065549713748312477e-01j)
 (1.199911229242914800e+16+0.000000000000000000e+00j)  (7.068680138219482265e+06+9.839791689106468231e-02j)
 (1.218514504114897800e+16+0.000000000000000000e+00j)  (6.119030286402353086e+06+9.108957212737436859e-02j)
 (1.237117778986881200e+16+0.000000000000000000e+00j)  (5.320662872557970695e+06+8.451584943231757463e-02j)
 (1.255721053858864400e+16+0.000000000000000000e+00j)  (4.645590824260637164e+06+7.858155774696053142e-02j)
 (1.274324328730847600e+16+0.000000000000000000e+00j)  (4.071725337614158634e+06+7.320669483825750778e-02j)
 (1.292927603602830600e+16+0.000000000000000000e+00j)  (3.581483695689557586e+06+6.832357528678280334e-02j)
 (1.311530878474813800e+16+0.000000000000000000e+00j)  (3.160759738769595511e+06+6.387458275435929644e-02j)
 (1.330134153346796800e+16+0.000000000000000000e+00j)  (2.798154030248207971e+06+5.981039426557031857e-02j)
 (1.348737428218780000e+16+0.000000000000000000e+00j)  (2.484392269301817752e+06+5.608856494607919463e-02j)
 (1.367340703090763400e+16+0.000000000000000000e+00j)  (2.211881722095713485e+06+5.267239099660094709e-02j)
